**********************************************************************
*                         SLURM Batch System                         *
*              IN2P3 Computing Centre, Villeurbanne FR               *
**********************************************************************
* Date:                 Thu Aug  1 22:09:26 CEST 2024
* Job name:             WLxN
* Job id:               20099670
* User:                 cpayerne
* Account:              lsst
* Submit host:          jns-cpayerne.cc.in2p3.fr
* Partition:            htc
* Quality of service:   normal
* Nodelist:             ccwslurm0365
* Operating System:     CentOS Linux release 7.9.2009 (Core)
* Architecture:         x86_64
**********************************************************************
